id,employe_id,department,performance_score,years_with_company,salary
1,1,Marketing,35,1,23616
2,2,Human Resources,2,2,19
3,3,Training,90,3,98512
4,4,Services,60,4,74161
5,5,Human Resources,76,5,35
6,6,Human Resources,58,6,52
7,7,Business Development,8,7,93717
8,8,Research and Development,78,8,065
9,9,Product Management,57,9,7818
10,10,Legal,99,10,13
11,11,Legal,26,11,53
12,12,Marketing,40,12,402
13,13,Product Management,7,13,48095
14,14,Support,100,14,52312
15,15,Services,22,15,0
16,16,Research and Development,88,16,15
17,17,Legal,40,17,91
18,18,Research and Development,34,18,7174
19,19,Human Resources,6,19,52
20,20,Business Development,93,20,378
21,21,Services,86,21,213
22,22,Sales,21,22,4455
23,23,Marketing,65,23,2
24,24,Legal,10,24,47
25,25,Legal,50,25,51
26,26,Product Management,83,26,47837
27,27,Legal,28,27,149
28,28,Support,12,28,05
29,29,Accounting,81,29,206
30,30,Business Development,71,30,89
31,31,Marketing,33,31,05683
32,32,Support,34,32,1370
33,33,Business Development,70,33,2
34,34,Support,82,34,79
35,35,Business Development,77,35,196
36,36,Business Development,48,36,925
37,37,Legal,57,37,2
38,38,Support,43,38,242
39,39,Product Management,28,39,89
40,40,Business Development,94,40,48001
41,41,Accounting,100,41,30358
42,42,Product Management,5,42,879
43,43,Marketing,57,43,7
44,44,Support,70,44,5873
45,45,Accounting,56,45,5
46,46,Research and Development,29,46,1204
47,47,Engineering,95,47,22958
48,48,Engineering,50,48,46
49,49,Human Resources,27,49,559
50,50,Services,98,50,689
51,51,Support,100,51,9739
52,52,Product Management,3,52,93
53,53,Support,29,53,79883
54,54,Research and Development,48,54,92047
55,55,Sales,75,55,6780
56,56,Business Development,44,56,7
57,57,Human Resources,29,57,3
58,58,Services,60,58,7250
59,59,Training,27,59,14206
60,60,Accounting,100,60,2431
61,61,Product Management,83,61,6
62,62,Human Resources,76,62,9628
63,63,Legal,92,63,021
64,64,Business Development,98,64,8
65,65,Support,12,65,89
66,66,Legal,27,66,58
67,67,Business Development,12,67,45
68,68,Support,95,68,07
69,69,Services,49,69,54
70,70,Business Development,13,70,6098
71,71,Accounting,27,71,45
72,72,Accounting,29,72,5
73,73,Legal,73,73,4176
74,74,Legal,80,74,0
75,75,Legal,45,75,8162
76,76,Legal,62,76,30
77,77,Product Management,11,77,25792
78,78,Accounting,97,78,00416
79,79,Research and Development,51,79,2359
80,80,Business Development,28,80,4
81,81,Accounting,55,81,24051
82,82,Training,59,82,3
83,83,Marketing,19,83,61050
84,84,Marketing,35,84,41994
85,85,Business Development,64,85,61384
86,86,Accounting,11,86,1
87,87,Sales,27,87,902
88,88,Sales,87,88,81
89,89,Product Management,9,89,4369
90,90,Business Development,93,90,8564
91,91,Training,72,91,136
92,92,Support,53,92,045
93,93,Services,20,93,4949
94,94,Engineering,28,94,3472
95,95,Human Resources,29,95,08782
96,96,Business Development,65,96,58
97,97,Business Development,7,97,6
98,98,Support,11,98,81551
99,99,Training,79,99,4963
100,100,Human Resources,7,100,2875
101,101,Human Resources,73,101,180
102,102,Human Resources,2,102,29
103,103,Research and Development,34,103,4442
104,104,Training,48,104,2
105,105,Support,75,105,9772
106,106,Business Development,80,106,9300
107,107,Accounting,20,107,96260
108,108,Services,68,108,93
109,109,Engineering,68,109,47
110,110,Legal,97,110,402
111,111,Support,54,111,0
112,112,Product Management,63,112,7065
113,113,Research and Development,76,113,670
114,114,Product Management,87,114,24811
115,115,Sales,35,115,99871
116,116,Services,5,116,412
117,117,Services,100,117,6
118,118,Marketing,60,118,717
119,119,Product Management,76,119,664
120,120,Business Development,94,120,80
121,121,Support,79,121,284
122,122,Human Resources,66,122,5
123,123,Training,25,123,3
